;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0318	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x031A	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x031C	0xF001CFC4  	MOVFF       ADRESH, R1
0x0320	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0322	0x50C3      	MOVF        ADRESL, 0 
0x0324	0x1200      	IORWF       R0, 1 
0x0326	0x0E00      	MOVLW       0
0x0328	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x032A	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
L_end_ADC_Read:
0x032C	0x0012      	RETURN      0
; end of _ADC_Read
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x032E	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0330	0xF001EFD9  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0334	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0336	0xF002EF7F  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x033A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x033C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x033E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0340	0xF001EFF0  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0344	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0346	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0348	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x034A	0xF001EFBB  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x034E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0350	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0352	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0354	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0356	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0358	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x035A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x035C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x035E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0360	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0362	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0364	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0366	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0368	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x036A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x036C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x036E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0370	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0372	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0374	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0376	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0378	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x037A	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x037E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0380	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0382	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0384	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0386	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0388	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x038A	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x038E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0390	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0392	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0394	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0396	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0398	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x039A	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x039E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x03A0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x03A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x03A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x03A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x03A8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x03AA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x03AC	0xF002EF75  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x03B0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x03B2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x03B4	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x03B6	0xF002EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x03BA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x03BC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x03BE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x03C0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x03C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x03C4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x03C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x03C8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x03CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x03CC	0xF002EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x03D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x03D2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x03D4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x03D6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x03D8	0xF002EF7F  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x03DC	0xF002EF7A  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x03E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x03E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x03E8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x03EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x03EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x03F0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x03F2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x03F4	0xF002EF27  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x03F8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x03FA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x03FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x03FE	0xF002EF0F  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0402	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0404	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0406	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0408	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x040A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x040C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x040E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0410	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0412	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0414	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0416	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0418	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x041A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x041C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x041E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0420	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0422	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0426	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0428	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x042A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x042C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x042E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0430	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0434	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0436	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0438	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x043A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x043C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x043E	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0442	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0444	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0446	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0448	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x044A	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x044E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0452	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0456	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0458	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x045A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x045C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x045E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0460	0xF002EF54  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0464	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0466	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0468	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x046A	0xF002EF3F  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x046E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0470	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0472	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0474	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0476	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0478	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x047A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x047C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x047E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0480	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0482	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0486	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0488	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x048A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x048C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x048E	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0492	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0494	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0496	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0498	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x049A	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x049E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x04A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x04A2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x04A4	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x04A8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x04AC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x04AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x04B0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x04B2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x04B4	0xF002EF84  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x04B8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x04BA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x04BC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x04BE	0xF002EF63  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x04C2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x04C4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x04C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x04C8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x04CA	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x04CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x04D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x04D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x04D4	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x04D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x04DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x04DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x04DE	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x04E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x04E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x04E6	0xF001EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x04EA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x04EC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x04EE	0xDE17      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x04F0	0xF002EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x04F4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x04F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x04F8	0xDE1F      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x04FA	0xF002EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x04FE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0500	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0502	0xDE84      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0504	0xF002EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0508	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x050A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x050C	0xDE26      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x050E	0x0012      	RETURN      0
; end of _NRM4032
_VCNL_WrSingle:
;VCNL40x0.c,7 :: 		void VCNL_WrSingle(unsigned short wAddr, unsigned short wData) {
;VCNL40x0.c,10 :: 		I2C1_Start();
0x0510	0xDE5C      	RCALL       _I2C1_Start
;VCNL40x0.c,11 :: 		I2C1_Wr(VCNL40x0_ADDRESS);
0x0512	0x0E26      	MOVLW       38
0x0514	0x0100      	MOVLB       0
0x0516	0x6F85      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0518	0xDEBE      	RCALL       _I2C1_Wr
;VCNL40x0.c,12 :: 		I2C1_Wr(wAddr);
0x051A	0xF085C07F  	MOVFF       FARG_VCNL_WrSingle_wAddr, FARG_I2C1_Wr_data_
0x051E	0xDEBB      	RCALL       _I2C1_Wr
;VCNL40x0.c,13 :: 		I2C1_Wr(wData);
0x0520	0xF085C080  	MOVFF       FARG_VCNL_WrSingle_wData, FARG_I2C1_Wr_data_
0x0524	0xDEB8      	RCALL       _I2C1_Wr
;VCNL40x0.c,14 :: 		I2C1_Stop();
0x0526	0xDE20      	RCALL       _I2C1_Stop
;VCNL40x0.c,15 :: 		}
L_end_VCNL_WrSingle:
0x0528	0x0012      	RETURN      0
; end of _VCNL_WrSingle
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x052A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x052C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x052E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0530	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0532	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0534	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0536	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0538	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x053A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x053C	0xF002EFF8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0540	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0542	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0544	0xF002EFB1  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0548	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x054A	0xF002EFAC  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x054E	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0550	0xF002EFF6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0554	0xF002EFF4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0558	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x055A	0xF002EFF4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x055E	0xF002EFF6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0562	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0564	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0566	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0568	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x056A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x056C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x056E	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0570	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0572	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0574	0xF002EFC2  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0578	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x057A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x057C	0xF002EFF4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0580	0xF002EFF6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0584	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0586	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0588	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x058A	0xF002EFCC  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x058E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0590	0xF002EFE8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0594	0xF002EFEE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0598	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x059A	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x059C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x059E	0xF002EFD6  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x05A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x05A4	0xF002EFE8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x05A8	0xF002EFEE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x05AC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x05AE	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x05B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x05B2	0xF002EFE0  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x05B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x05B8	0xF002EFE8  	GOTO        GT_FALSE
